Series Name,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Age of the establishment (years),..,11.5,..,..,..,..,..,20.3,..,..,..,..,18.2,..,..
Annual employment growth (%),..,10.5,..,..,..,..,..,2.3,..,..,..,..,5.6,..,..
Bribery depth (% of public transactions where a gift or informal payment was requested),..,27.2,..,..,..,..,..,16.7,..,..,..,..,15.8,..,..
Bribery incidence (percent of firms experiencing at least one bribe payment request),..,42,..,..,..,..,..,26.4,..,..,..,..,23.9,..,..
Capacity utilization (%),..,73.4,..,..,..,..,..,71.8,..,..,..,..,70.1,..,..
Days to clear direct exports through customs,..,5.6,..,..,..,..,..,10.3,..,..,..,..,9.7,..,..
Days to clear imports from customs,..,11.8,..,..,..,..,..,19.5,..,..,..,..,22.6,..,..
Days to obtain a construction-related permit,..,35.2,..,..,..,..,..,41.3,..,..,..,..,23.5,..,..
Days to obtain an electrical connection (upon application),..,40.5,..,..,..,..,..,43,..,..,..,..,78.9,..,..
Days to obtain an import license,..,25.9,..,..,..,..,..,15.1,..,..,..,..,13.6,..,..
Days to obtain an operating license,..,23.4,..,..,..,..,..,13.8,..,..,..,..,11.4,..,..
"If a generator is used, average proportion of electricity from a generator (%)",..,14.7,..,..,..,..,..,14,..,..,..,..,17.8,..,..
"If the establishment pays for security, average security costs (% of annual sales)",..,2.9,..,..,..,..,..,4.5,..,..,..,..,4.4,..,..
"If there were losses, average losses due to theft and vandalism (% of annual sales)",..,3.9,..,..,..,..,..,5,..,..,..,..,4.9,..,..
"If there were outages, average duration of a typical electrical outage (hours)",..,4.4,..,..,..,..,..,5.6,..,..,..,..,5.8,..,..
"If there were outages, average losses due to electrical outages (% of annual sales)",..,6.4,..,..,..,..,..,7,..,..,..,..,5.4,..,..
"If there were visits, average number of visits or required meetings with tax officials",..,8.9,..,..,..,..,..,2.2,..,..,..,..,2.7,..,..
Number of electrical outages in a typical month,..,5.8,..,..,..,..,..,6.3,..,..,..,..,3.8,..,..
Number of water insufficiencies in a typical month,..,3.1,..,..,..,..,..,2.1,..,..,..,..,3.3,..,..
Number of workers,..,47.7,..,..,..,..,..,48.7,..,..,..,..,33.7,..,..
Number of years firm operated without formal registration,..,..,..,..,..,..,..,0.4,..,..,..,..,0.5,..,..
Percent of firms buying fixed assets,..,64.7,..,..,..,..,..,43.8,..,..,..,..,33.8,..,..
Percent of firms choosing access to finance as their biggest obstacle,..,13.5,..,..,..,..,..,9.6,..,..,..,..,18.3,..,..
Percent of firms choosing access to land as their biggest obstacle,..,1.7,..,..,..,..,..,4.7,..,..,..,..,0.4,..,..
Percent of firms choosing business licensing and permits as their biggest obstacle,..,3.2,..,..,..,..,..,2.7,..,..,..,..,3,..,..
Percent of firms choosing corruption as their biggest obstacle,..,9.6,..,..,..,..,..,12.3,..,..,..,..,7.7,..,..
Percent of firms choosing courts as their biggest obstacle,..,0.1,..,..,..,..,..,0.4,..,..,..,..,0.6,..,..
"Percent of firms choosing crime, theft and disorder as their biggest obstacle",..,11.5,..,..,..,..,..,4.6,..,..,..,..,0.6,..,..
Percent of firms choosing customs and trade regulations as their biggest obstacle,..,0.8,..,..,..,..,..,4.5,..,..,..,..,3.4,..,..
Percent of firms choosing electricity as their biggest obstacle,..,11.9,..,..,..,..,..,9.6,..,..,..,..,3,..,..
Percent of firms choosing inadequately educated workforce as their biggest obstacle,..,0.1,..,..,..,..,..,1.6,..,..,..,..,1.6,..,..
Percent of firms choosing labor regulations as their biggest obstacle,..,0.1,..,..,..,..,..,1.2,..,..,..,..,1.1,..,..
Percent of firms choosing political instability as their biggest obstacle,..,4.4,..,..,..,..,..,9.8,..,..,..,..,17,..,..
Percent of firms choosing practices of the informal sector as their biggest obstacle,..,12,..,..,..,..,..,23.9,..,..,..,..,22.9,..,..
Percent of firms choosing tax administration as their biggest obstacle,..,1.7,..,..,..,..,..,2.8,..,..,..,..,4.1,..,..
Percent of firms choosing tax rates as their biggest obstacle,..,21.7,..,..,..,..,..,9.4,..,..,..,..,13.4,..,..
Percent of firms choosing transportation as their biggest obstacle,..,7.7,..,..,..,..,..,2.9,..,..,..,..,2.9,..,..
Percent of firms competing against unregistered or informal firms,..,..,..,..,..,..,..,59.3,..,..,..,..,68.8,..,..
Percent of firms expected to give gifts in meetings with tax officials,..,32.3,..,..,..,..,..,17.4,..,..,..,..,20.9,..,..
Percent of firms expected to give gifts to get a construction permit,..,35.6,..,..,..,..,..,34.6,..,..,..,..,30,..,..
Percent of firms expected to give gifts to get a water connection,..,33.8,..,..,..,..,..,30.9,..,..,..,..,21.9,..,..
Percent of firms expected to give gifts to get an electrical connection,..,22.4,..,..,..,..,..,17.6,..,..,..,..,33.7,..,..
Percent of firms expected to give gifts to get an import license,..,18.6,..,..,..,..,..,17,..,..,..,..,14.4,..,..
Percent of firms expected to give gifts to get an operating license,..,28.8,..,..,..,..,..,15.6,..,..,..,..,10.1,..,..
"Percent of firms expected to give gifts to public officials ""to get things done""",..,79.2,..,..,..,..,..,28.2,..,..,..,..,26.3,..,..
Percent of firms expected to give gifts to secure government contract,..,73.7,..,..,..,..,..,33.4,..,..,..,..,34,..,..
Percent of firms experiencing electrical outages,..,84.2,..,..,..,..,..,89.4,..,..,..,..,82.8,..,..
Percent of firms experiencing losses due to theft and vandalism,..,..,..,..,..,..,..,28.9,..,..,..,..,22.7,..,..
Percent of firms experiencing water insufficiencies,..,47.2,..,..,..,..,..,33.7,..,..,..,..,32.8,..,..
Percent of firms exporting directly (at least 10% of sales),..,7.2,..,..,..,..,..,21.2,..,..,..,..,12.2,..,..
Percent of firms exporting directly or indirectly (at least 10% of sales),..,8.9,..,..,..,..,..,32.8,..,..,..,..,16.3,..,..
Percent of firms formally registered when they started operations in the country,..,..,..,..,..,..,..,91,..,..,..,..,89.6,..,..
Percent of firms having their own Web site,..,14.2,..,..,..,..,..,46.4,..,..,..,..,47.3,..,..
Percent of firms identifying access to finance as a major constraint,..,41.8,..,..,..,..,..,17.2,..,..,..,..,29.1,..,..
Percent of firms identifying an inadequately educated workforce as a major constraint,..,3.3,..,..,..,..,..,29.7,..,..,..,..,8.2,..,..
Percent of firms identifying business licensing and permits as a major constraint,..,28.3,..,..,..,..,..,18.7,..,..,..,..,15.4,..,..
Percent of firms identifying corruption as a major constraint,..,38.3,..,..,..,..,..,21.3,..,..,..,..,41.6,..,..
"Percent of firms identifying crime, theft and disorder as a major constraint",..,33.1,..,..,..,..,..,21.2,..,..,..,..,7.9,..,..
Percent of firms identifying customs and trade regulations as a major constraint,..,23.6,..,..,..,..,..,22.8,..,..,..,..,17.4,..,..
Percent of firms identifying electricity as a major constraint,..,27.6,..,..,..,..,..,22.2,..,..,..,..,21,..,..
Percent of firms identifying labor regulations as a major constraint,..,4.3,..,..,..,..,..,20.8,..,..,..,..,4,..,..
